System:
-d1 + d2
2*G*m2 + d2xdt2*d1^2 - d2xdt2*d2^2
c*m1 - p
-d2xdt2*m1^2 + Fg*m2

Variables: Fg, p, m1, c, m2, d2xdt2, G, d2, d1
Fg=-0.12511660997129617, p=-0.054112566211247104, m1=0.4400506606935736, c=-0.12296894663436952, m2=-0.38285866757984, d2xdt2=0.2473706085755718, G=0.0, d2=0.6197114459661363, d1=0.6197114459661363
Fg=0.31316308787932257, p=0.7190765587178571, m1=-1.9608451414681916, c=-0.36671766857603316, m2=-12.084596747388623, d2xdt2=-0.9842742800388183, G=0.0, d2=-0.6353623888256293, d1=-0.6353623888256293
Fg=0.34322792894701754, p=-0.013437028470888429, m1=0.038738609191706894, c=-0.3468639879246106, m2=-0.0036716220415782238, d2xdt2=-0.8397548856504133, G=0.0, d2=-1.1896666590903613, d1=-1.1896666590903613
Fg=0.8132003852843899, p=0.3561175079952254, m1=0.41487489908910524, c=0.8583732319721272, m2=0.31169427037146846, d2xdt2=1.472624682026792, G=0.0, d2=-0.6243453897132241, d1=-0.6243453897132241
Fg=-1.634546121008871, p=-0.030569252713614038, m1=-0.08370985713902226, c=0.3651810403026461, m2=-0.002931592719580166, d2xdt2=0.6838291539371072, G=0.0, d2=-0.18452535765584954, d1=-0.18452535765584954
Fg=-1.576397712709427, p=0.10429377827828183, m1=0.35804883885657074, c=0.2912836656902564, m2=0.12656852629048343, d2xdt2=-1.5563489611406067, G=0.0, d2=-0.6047446645382127, d1=-0.6047446645382127
Fg=0.6717108651021763, p=-1.0669834809071204, m1=-1.341722243356314, c=0.795234249257182, m2=-4.302887593034303, d2xdt2=-1.605525230306439, G=0.0, d2=-2.205566057099069, d1=-2.205566057099069
Fg=0.3563624649933631, p=1.5913383520872277, m1=-0.7758643055602588, c=-2.051052407853855, m2=0.04232200327834319, d2xdt2=0.02505455113290388, G=0.0, d2=0.8970661968871322, d1=0.8970661968871322
Fg=-0.7756436481886212, p=0.32090205903574903, m1=1.0349381631639325, c=0.3100688238751504, m2=-0.8513172914938121, d2xdt2=0.6164883747881819, G=0.0, d2=1.2748750412787222, d1=1.2748750412787222
Fg=0.3643089090167414, p=0.0001249483250047189, m1=0.0005716656457768392, c=0.21856888887371573, m2=-6.082394814711938e-07, d2xdt2=-0.6780476434463981, G=0.0, d2=0.6515219913395057, d1=0.6515219913395057
Fg=-1.407960210103901, p=0.5671927906825706, m1=0.33987898131490846, c=1.6688080813007051, m2=0.1378515090667868, d2xdt2=-1.680170249290361, G=0.0, d2=-1.1376856704248166, d1=-1.1376856704248166
Fg=3.26428951086901, p=0.8354056783119237, m1=-0.5465211607085788, c=-1.5285879822636668, m2=-0.1029542095081981, d2xdt2=-1.1251717349123078, G=0.0, d2=-0.20149153394751798, d1=-0.20149153394751798
Fg=1.311571386827943, p=0.030355832457962067, m1=0.01949402327685635, c=1.5571866323767578, m2=0.0004768427460924253, d2xdt2=1.6457510973077116, G=0.0, d2=-0.006521315229458062, d1=-0.006521315229458062
Fg=0.6223026774078732, p=-0.1735927332779662, m1=-2.3020121801351987, c=0.07540912892466581, m2=4.231981381542872, d2xdt2=0.49697001203258384, G=0.0, d2=0.5987943895619102, d1=0.5987943895619102
Fg=0.07563037067748683, p=0.41369098070116544, m1=0.8460119384207664, c=0.48898953066004497, m2=9.464384866411327, d2xdt2=1.0000820633784162, G=0.0, d2=0.6683404887180808, d1=0.6683404887180808
Fg=-0.6187280448052969, p=3.0299486115364025, m1=1.8079328389524703, c=1.6759187876093766, m2=-6.154435425696688, d2xdt2=1.1649933176355347, G=0.0, d2=-0.7341737987784958, d1=-0.7341737987784958
Fg=-1.3101862393458736, p=-0.5972205913457898, m1=-1.0650175492146408, c=0.560761268005573, m2=0.5419498922087168, d2xdt2=-0.6260062077543553, G=0.0, d2=0.08199555641356042, d1=0.08199555641356042
Fg=-0.11382262748942387, p=-0.37647918943979397, m1=-0.9403321875095684, c=0.4003682894625609, m2=2.897901232119909, d2xdt2=-0.3730350002869303, G=0.0, d2=0.4572804046152411, d1=0.4572804046152411
Fg=-0.8597606356951246, p=0.1068213133403651, m1=0.44087989823748247, c=0.2422911858023184, m2=0.03798273576726933, d2xdt2=-0.16800538558821568, G=0.0, d2=1.4558223221467665, d1=1.4558223221467665
Fg=-0.8014418486532459, p=-0.712588410581037, m1=1.473879290506746, c=-0.4834781349943769, m2=-1.1294305030696299, d2xdt2=0.416684835748071, G=0.0, d2=0.704506539824723, d1=0.704506539824723
Fg=-1.4167566397745432, p=5.975073606052647e-05, m1=-0.0020973173829448243, c=-0.028489124510392892, m2=-3.3826901696276883e-06, d2xdt2=1.0895048434294272, G=0.0, d2=0.7890566873755188, d1=0.7890566873755188
Fg=0.24966305193110497, p=0.8795927375160975, m1=-1.229318020812504, c=-0.7155127661227486, m2=11.318484875354265, d2xdt2=1.8698814523881473, G=0.0, d2=0.08382662792936095, d1=0.08382662792936095
Fg=-0.3769935058228938, p=0.00929742340366207, m1=-0.20861723663787313, c=-0.044566899425482, m2=-0.09400524806202239, d2xdt2=0.8143021697351979, G=0.0, d2=1.410459145203504, d1=1.410459145203504
Fg=0.5350715748258696, p=2.4058499622821317, m1=-1.0299320803117926, c=-2.3359306970550966, m2=1.628764285773089, d2xdt2=0.8215858416800379, G=0.0, d2=0.4097627959594974, d1=0.4097627959594974
Fg=0.45709879365478806, p=-0.28696152426157784, m1=-0.6688462928687765, c=0.42903956756754863, m2=1.8855631923922263, d2xdt2=1.9266308866610824, G=0.0, d2=-0.8610879101735704, d1=-0.8610879101735704
Fg=0.22946463007966225, p=0.037013128448279746, m1=-0.3040410991533166, c=-0.12173725378362549, m2=-0.08260896241904252, d2xdt2=-0.20505876243870444, G=0.0, d2=1.4033699701251907, d1=1.4033699701251907
Fg=2.659440258054182, p=0.3124423991431372, m1=-0.9293245882416272, c=-0.3362037366667643, m2=0.3861246744090537, d2xdt2=1.1890029658884764, G=0.0, d2=0.6979032725390276, d1=0.6979032725390276
Fg=0.8237055135655442, p=-0.17095107143067192, m1=-0.777905724174565, c=0.21975808394014318, m2=0.42483669240177996, d2xdt2=0.5782825101265522, G=0.0, d2=-0.4430440211284823, d1=-0.4430440211284823
Fg=-1.2605660106498981, p=-0.10684925375290641, m1=0.07453400022224349, c=-1.4335639229654407, m2=-0.002710095043457238, d2xdt2=0.6149520506403946, G=0.0, d2=-0.47949296739924335, d1=-0.47949296739924335
Fg=0.45873644792146917, p=0.41486214055544846, m1=0.21503581213723, c=1.9292699966212825, m2=-0.0216243055944991, d2xdt2=-0.21452792427399503, G=0.0, d2=0.2965755451407616, d1=0.2965755451407616
Fg=-0.05401874296848923, p=0.14633884411504555, m1=-1.4239803338209671, c=-0.10276746148759967, m2=52.335785245413255, d2xdt2=-1.3942326078661396, G=0.0, d2=0.46318479526758444, d1=0.46318479526758444
Fg=-1.3415305708264673, p=-0.0578100675599141, m1=0.39638172250933745, c=-0.14584443297218955, m2=-0.0403865854790303, d2xdt2=0.34483430937361126, G=0.0, d2=0.19729226563120666, d1=0.19729226563120666
Fg=-1.4216328800766416, p=0.36871750398847797, m1=-0.3819338631313981, c=-0.9653962101329222, m2=-0.03581940112227922, d2xdt2=0.34908360206377215, G=0.0, d2=0.31130867344288515, d1=0.31130867344288515
Fg=0.45320291727956896, p=0.017247657906478364, m1=0.7202615235526091, c=0.02394638244926125, m2=-0.6587036967132236, d2xdt2=-0.5754430734100653, G=0.0, d2=1.6999573745763805, d1=1.6999573745763805
Fg=0.6975475348785649, p=1.082518755651802, m1=0.78049752068786, c=1.3869598902732805, m2=-0.08447966146790839, d2xdt2=-0.09673483995500969, G=0.0, d2=1.0715431522348857, d1=1.0715431522348857
Fg=-1.0462571993245264, p=-0.5640990360545973, m1=-0.5445411809550487, c=1.035916209432034, m2=0.24994193003995474, d2xdt2=-0.8818934575737774, G=0.0, d2=0.19063559126502438, d1=0.19063559126502438
Fg=0.9701670531946444, p=0.524750974561759, m1=0.6141476940377332, c=0.8544377511405561, m2=-0.33956098557670616, d2xdt2=-0.8734109981422431, G=0.0, d2=0.9413105807674834, d1=0.9413105807674834
Fg=0.28491439681528336, p=-0.4573119026830321, m1=-0.8369560396988299, c=0.5463989516672717, m2=-1.182504879721003, d2xdt2=-0.4809634132907881, G=0.0, d2=-1.0325239035275395, d1=-1.0325239035275395
Fg=1.1958591569425192, p=-0.4746249959004592, m1=1.32376206283529, c=-0.35854252756260985, m2=-1.9466200802230236, d2xdt2=-1.3284382475542742, G=0.0, d2=0.39792704994680894, d1=0.39792704994680894
Fg=1.089620398339243, p=1.1588778839276888, m1=-0.7991362008564648, c=-1.450163167036702, m2=-0.34197234535386123, d2xdt2=-0.5834781570243027, G=0.0, d2=1.80930634973311, d1=1.80930634973311
Fg=-0.15843691540299218, p=-0.07091634809450932, m1=0.3527496086255131, c=-0.20103877186663505, m2=-0.56054883858752, d2xdt2=0.7137346061730758, G=0.0, d2=-0.21804589539237385, d1=-0.21804589539237385
Fg=1.6355997301020948, p=0.04425164370715679, m1=-0.1876091446442799, c=-0.23587146453367722, m2=0.03133484295462628, d2xdt2=1.4561179173333905, G=0.0, d2=-0.8476339286190848, d1=-0.8476339286190848
Fg=-1.1241160901204668, p=-1.0665133122645831, m1=-1.0168945142376007, c=1.048794439671241, m2=-1.9091953567716649, d2xdt2=2.075437811392034, G=0.0, d2=-0.6520888885930607, d1=-0.6520888885930607
Fg=2.3902945049506954, p=0.2787347261577828, m1=0.9009157617853091, c=0.3093904424598202, m2=-0.13586942453902648, d2xdt2=-0.40013337650287234, G=0.0, d2=-1.0896330373423884, d1=-1.0896330373423884
Fg=-0.8787856804858949, p=-0.9901717950881856, m1=-0.614131808866791, c=1.6123115279035483, m2=-0.5150627211436881, d2xdt2=1.2001068239616777, G=0.0, d2=-0.7847619081277034, d1=-0.7847619081277034
Fg=-0.04800273167768038, p=-2.035816934799411, m1=-1.7000721649783064, c=1.1974885400381745, m2=-20.241038405975374, d2xdt2=0.336173927260473, G=0.0, d2=-0.370508098590029, d1=-0.370508098590029
Fg=-0.5671882986127629, p=1.3156264468183385, m1=-2.88201336316803, c=-0.4564956095040957, m2=3.475853138830577, d2xdt2=-0.23735407953762325, G=0.0, d2=-1.405567019178642, d1=-1.405567019178642
Fg=-0.3767909878797394, p=1.5708182793149612, m1=-0.8750446944279707, c=-1.7951291966198684, m2=-0.8173448675774686, d2xdt2=0.40220306400226313, G=0.0, d2=0.015618333949603047, d1=0.015618333949603047
Fg=2.923553662513963, p=1.9064246299522285, m1=1.3759084192989735, c=1.385575233941481, m2=0.7136727578692773, d2xdt2=1.102125708101381, G=0.0, d2=0.9022771737866472, d1=0.9022771737866472
Fg=-0.4627206874110779, p=1.7097510874133566, m1=1.2577384675036598, c=1.3593852232307442, m2=1.703544940818454, d2xdt2=-0.4983010746664976, G=0.0, d2=-0.9077561801469204, d1=-0.9077561801469204
Fg=0.8511083722929216, p=0.9817574664910197, m1=-0.718598402347532, c=-1.366211590902226, m2=-0.31629498690158037, d2xdt2=-0.5213203482383271, G=0.0, d2=1.5192839236417688, d1=1.5192839236417688
Fg=-0.2354029112864171, p=-0.565142342888415, m1=-0.3744549147013795, c=1.5092400198275007, m2=0.2440832803576952, d2xdt2=-0.40978003087928505, G=0.0, d2=0.5107920885275947, d1=0.5107920885275947
Fg=0.9365504295877474, p=-0.17765126900293304, m1=-0.4649130755560231, c=0.3821171705925179, m2=-0.14465163929537964, d2xdt2=-0.6267740475589582, G=0.0, d2=1.0305805856240573, d1=1.0305805856240573
Fg=-0.544159518370992, p=-0.21426320850832214, m1=-1.3334321454495686, c=0.16068549812565303, m2=-3.9173487497984527, d2xdt2=1.1988825147900561, G=0.0, d2=-0.6578345538521371, d1=-0.6578345538521371
Fg=0.2561320936591714, p=-1.5321578173935242, m1=-0.948831871623343, c=1.6147832542473273, m2=-2.6848631875039826, d2xdt2=-0.7638492050792441, G=0.0, d2=0.8545252270666157, d1=0.8545252270666157
Fg=0.6286983004727423, p=1.319337211460579, m1=0.9811495194007849, c=1.3446851732306149, m2=-0.8997484064756006, d2xdt2=-0.5876151463050064, G=0.0, d2=-1.091933900395313, d1=-1.091933900395313
Fg=-0.7218114533364813, p=0.32819776696438174, m1=0.5038878713794005, c=0.6513309519952039, m2=-0.10946819515352521, d2xdt2=0.3112031016073407, G=0.0, d2=0.8902475008365087, d1=0.8902475008365087
Fg=2.7577259242255914, p=0.12923030833945773, m1=0.27308885852988896, c=0.47321706581198286, m2=0.006228729299709666, d2xdt2=0.23032580317836493, G=0.0, d2=0.1718393397935313, d1=0.1718393397935313
Fg=0.6809410432337976, p=-0.8229767484487075, m1=-1.3351466116608586, c=0.6163942905303589, m2=-1.0729349386697349, d2xdt2=-0.4098500416987456, G=0.0, d2=0.553251219984784, d1=0.553251219984784
Fg=-0.2259709545173762, p=-0.04028706939015588, m1=0.10070321403397768, c=-0.4000574338825259, m2=-0.07555765397144419, d2xdt2=1.6836213390761687, G=0.0, d2=-1.1755946056248516, d1=-1.1755946056248516
Fg=-0.6972345168506925, p=0.12694519777730473, m1=-2.3038449694880216, c=-0.05510144973232095, m2=4.800718637029349, d2xdt2=-0.630635812690269, G=0.0, d2=-0.8950698422766047, d1=-0.8950698422766047
Fg=0.09172302362698188, p=-0.7604753262628269, m1=0.8428026912605329, c=-0.9023171545945426, m2=-1.3249144262339705, d2xdt2=-0.17108595727129636, G=0.0, d2=0.5972282182533848, d1=0.5972282182533848
Fg=-1.2159980106134696, p=-0.08611572695321085, m1=0.2585749007371417, c=-0.3330397757389188, m2=0.10594131464339966, d2xdt2=-1.9267505384124899, G=0.0, d2=-0.9483480042242007, d1=-0.9483480042242007
Fg=1.782295263849943, p=0.4932077916246804, m1=-1.3452324520998302, c=-0.36663387866893304, m2=-0.30967888023486045, d2xdt2=-0.3049977038389083, G=0.0, d2=0.46320629209912306, d1=0.46320629209912306
Fg=0.43125377240108054, p=-1.0269238362671151, m1=1.6164255574900401, c=-0.6353053696216646, m2=-8.015379578353299, d2xdt2=-1.3229565590850767, G=0.0, d2=-1.3671378064602457, d1=-1.3671378064602457
Fg=-0.08798606741139482, p=-0.24561923532207225, m1=-1.7961646591685814, c=0.1367465026484631, m2=33.59692345282913, d2xdt2=-0.9162650534578249, G=0.0, d2=0.8481742126666681, d1=0.8481742126666681
Fg=1.0459778543567126, p=-0.1718090480570015, m1=0.5303061822496024, c=-0.3239808507005772, m2=-0.52585810582434, d2xdt2=-1.9558596276198235, G=0.0, d2=-1.232523314768509, d1=-1.232523314768509
Fg=-0.7215147780859675, p=0.27882653814030894, m1=0.5551717689786619, c=0.5022347203519739, m2=0.38125877366752636, d2xdt2=-0.892504326224485, G=0.0, d2=0.5522999376795235, d1=0.5522999376795235
Fg=-1.1559595864304373, p=2.011142907452468, m1=-1.2396704393524807, c=-1.6223206132937653, m2=0.09978964072663468, d2xdt2=-0.07506122007559204, G=0.0, d2=0.6256309336460011, d1=0.6256309336460011
Fg=-0.13013307172873764, p=0.004290557263599861, m1=-0.037850690810116897, c=-0.11335479410729969, m2=0.0026882718196994857, d2xdt2=-0.2441817716122971, G=0.0, d2=-0.6967718184295749, d1=-0.6967718184295749
Fg=0.1275436494695905, p=-0.21532738732340015, m1=-1.636827842152863, c=0.13155164017749568, m2=-8.71277781156446, d2xdt2=-0.41477203852669436, G=0.0, d2=0.5820265670847269, d1=0.5820265670847269
Fg=0.5305862065927699, p=0.8841670901718187, m1=-2.8463743163268136, c=-0.31062923983688057, m2=-4.96115495212272, d2xdt2=-0.32490374948230094, G=0.0, d2=0.26044226333355597, d1=0.26044226333355597
Fg=-1.4762779164322268, p=0.18409406582284396, m1=-1.0678762269316586, c=-0.17239269980923128, m2=0.39008284058260617, d2xdt2=-0.5049904126106127, G=0.0, d2=-0.5388418561927383, d1=-0.5388418561927383
Fg=-0.45631683001923196, p=0.9775022298373597, m1=-0.6166249422619972, c=-1.5852460107298574, m2=0.028833415499379608, d2xdt2=-0.03460352975929649, G=0.0, d2=-1.008554684076208, d1=-1.008554684076208
Fg=-3.083464793168555, p=0.22966257800085588, m1=0.644256180810792, c=0.35647710466949206, m2=0.014837604496597082, d2xdt2=-0.11022639329117377, G=0.0, d2=-1.962625691672579, d1=-1.962625691672579
Fg=-1.1823491709060916, p=0.04365387915877719, m1=0.0674080850608203, c=0.6476059825670705, m2=-0.0010567692333750124, d2xdt2=0.27498052218665076, G=0.0, d2=0.3496500472996937, d1=0.3496500472996937
Fg=0.7152615337004048, p=0.0461681729104873, m1=0.09354545938614688, c=0.49353729420376685, m2=-0.002458640549796893, d2xdt2=-0.20096225046460006, G=0.0, d2=-1.5648027713620551, d1=-1.5648027713620551
Fg=0.9610258085747349, p=-1.053707189787924, m1=-1.014421623283585, c=1.038727059442183, m2=-0.46435593818660487, d2xdt2=-0.4336596935561378, G=0.0, d2=0.0953441994413082, d1=0.0953441994413082
Fg=-1.14200453531302, p=-0.10681296916373043, m1=-0.5300113040413865, c=0.20152960578250198, m2=-0.1914282886345612, d2xdt2=0.7782223169374195, G=0.0, d2=-0.2634482160822491, d1=-0.2634482160822491
Fg=-0.32460454907437575, p=-0.44513836753089336, m1=-0.9299266098691611, c=0.47868118065093707, m2=-1.6060864872775553, d2xdt2=0.6028734794337036, G=0.0, d2=0.6791427754381955, d1=0.6791427754381955
Fg=0.025606155127994117, p=-0.19120709734773228, m1=-1.2249740070298083, c=0.1560907384568524, m2=-1.9001969835506813, d2xdt2=-0.03242569174226248, G=0.0, d2=-0.3020454994898642, d1=-0.3020454994898642
Fg=1.0781101388421104, p=-0.4081984682467401, m1=-0.5936994269872572, c=0.6875507195924941, m2=0.39072897690182645, d2xdt2=1.1951034247665773, G=0.0, d2=-0.32944778634709126, d1=-0.32944778634709126
Fg=1.5290948665169897, p=-0.11752314203282718, m1=0.07451238509633384, c=-1.577229636132122, m2=0.00030009590030834746, d2xdt2=0.08264899224409965, G=0.0, d2=0.7318707042882954, d1=0.7318707042882954
Fg=0.15308225522302268, p=0.5116988824885745, m1=-0.5726385194242033, c=-0.8935809679780109, m2=-0.34524515714856374, d2xdt2=-0.16117264407066223, G=0.0, d2=0.3350580290841175, d1=0.3350580290841175
Fg=-0.2606166555822323, p=-0.513366275159779, m1=-0.3235026694249729, c=1.586899657033091, m2=0.027543796663157673, d2xdt2=-0.06859148945490674, G=0.0, d2=0.3161559571827783, d1=0.3161559571827783
Fg=-1.4436936087006345, p=-1.7097932940715956, m1=0.6949148109113903, c=-2.4604358220962053, m2=-0.0552307157928667, d2xdt2=0.1651172966259204, G=0.0, d2=0.46926758980852623, d1=0.46926758980852623
Fg=0.10806923456106025, p=0.07019471776295634, m1=-0.5007544186907036, c=-0.14017792982534394, m2=-2.1281957952551664, d2xdt2=-0.9172000627865342, G=0.0, d2=-1.5355721232071058, d1=-1.5355721232071058
Fg=2.0749225014902657, p=-1.5637756784598413, m1=-1.3339666309878915, c=1.1722749596080682, m2=-1.6068354403066072, d2xdt2=-1.8736279249021563, G=0.0, d2=0.756788679986982, d1=0.756788679986982
Fg=1.290192549937319, p=-0.052548050426382616, m1=0.5634535216012392, c=-0.09326066554176463, m2=0.0692620808004263, d2xdt2=0.28147113818281994, G=0.0, d2=0.6124687940136023, d1=0.6124687940136023
Fg=0.17485829625890462, p=-0.1076720509871316, m1=0.26584964850828446, c=-0.4050110714506975, m2=0.3371092248761382, d2xdt2=0.834035811496635, G=0.0, d2=-1.0166831285764972, d1=-1.0166831285764972
Fg=0.30337780870011, p=0.04253566335473609, m1=0.32865949817231443, c=0.1294216768153004, m2=-0.3563892624868048, d2xdt2=-1.0009584389087913, G=0.0, d2=-0.2440804736742013, d1=-0.2440804736742013
Fg=-0.6885163614520566, p=-0.22099625940149925, m1=0.6258386575357096, c=-0.35312018000244655, m2=-0.6104353557802722, d2xdt2=1.0730727670234985, G=0.0, d2=-0.039307287627631186, d1=-0.039307287627631186
Fg=-0.3571356287765227, p=0.01408715948920409, m1=0.45664152730794516, c=0.03084949275693916, m2=0.9613194178384445, d2xdt2=-1.6464558346608176, G=0.0, d2=-0.1344967844017327, d1=-0.1344967844017327
Fg=0.1475991755843489, p=-0.019632643638907824, m1=0.028728692471304076, c=-0.6833810365201296, m2=-0.0031246046308799676, d2xdt2=-0.5587882727386152, G=0.0, d2=0.33385996656853467, d1=0.33385996656853467
Fg=0.15063434031844264, p=2.651342393839116, m1=2.391452662852093, c=1.1086744199557241, m2=64.77130425983319, d2xdt2=1.7060158222174924, G=0.0, d2=1.4313667818311835, d1=1.4313667818311835
Fg=1.01074993290306, p=-1.8288509412772924, m1=-1.2849687463019543, c=1.423264921065661, m2=0.5814520640238996, d2xdt2=0.3559364858711923, G=0.0, d2=1.0817667276728287, d1=1.0817667276728287
Fg=0.9620829327412961, p=0.07822238966940985, m1=-0.5864172784885583, c=-0.13339032211162255, m2=-0.10811703859613807, d2xdt2=-0.3024775423838358, G=0.0, d2=-1.3122191934314063, d1=-1.3122191934314063
Fg=0.5205667802110826, p=-1.3411988628973635, m1=0.9673343646781669, c=-1.3864894206912433, m2=0.4534920208239989, d2xdt2=0.2522858352982285, G=0.0, d2=0.6220699903060487, d1=0.6220699903060487
Fg=-0.9991461781992887, p=-0.07469285529457748, m1=0.14258629209557436, c=-0.5238431703133952, m2=-0.02434345993902911, d2xdt2=1.1963431992507598, G=0.0, d2=1.3289333195354096, d1=1.3289333195354096
Fg=-0.9614153211818028, p=-0.13944924348890111, m1=0.7579230340112383, c=-0.18398866010296422, m2=0.863485565508064, d2xdt2=-1.4451599223621965, G=0.0, d2=0.38680852068920263, d1=0.38680852068920263
Fg=-0.8878914702845856, p=0.08581847473516849, m1=0.16975642953687128, c=0.5055388769032081, m2=-0.042772218291136845, d2xdt2=1.3178597502786895, G=0.0, d2=1.090980425185967, d1=1.090980425185967
Fg=0.23552028920666174, p=-1.3850671729535584, m1=1.3740565511599814, c=-1.008013223170678, m2=-3.928342495699484, d2xdt2=-0.4900365310951798, G=0.0, d2=2.012270445700765, d1=2.012270445700765
Fg=-2.0263210547561417, p=0.7749393857760044, m1=-1.0075108556332457, c=-0.7691623186421507, m2=-0.35486283899678417, d2xdt2=0.7083849262962771, G=0.0, d2=1.0237095461069814, d1=1.0237095461069814
Fg=-0.006275072464621584, p=0.6855622315525802, m1=1.3424598894067097, c=0.5106761378588074, m2=176.40478526785796, d2xdt2=-0.6142235592165626, G=0.0, d2=0.24930859564172886, d1=0.24930859564172886
Fg=1.4086427164541364, p=1.0994589497568357, m1=1.1709964932042665, c=0.9389088320395578, m2=1.6390079584748722, d2xdt2=1.6837233215553165, G=0.0, d2=1.0450884740847535, d1=1.0450884740847535
Fg=0.6668260346806401, p=0.7523085063405061, m1=-1.21028911423038, c=-0.6215940451706841, m2=-0.06845497410420517, d2xdt2=-0.031163003166089956, G=0.0, d2=0.14488783309689118, d1=0.14488783309689118
Fg=-0.3507276109457836, p=-0.8408138797992405, m1=0.630665409887673, c=-1.3332170539509958, m2=1.5069302820962258, d2xdt2=-1.3288167485728357, G=0.0, d2=0.02390304328495547, d1=0.02390304328495547
Fg=-0.6982554137497803, p=-0.14134822484038068, m1=-0.04303993223658949, c=3.284118201287884, m2=-0.00124708862348978, d2xdt2=0.47007642495509233, G=0.0, d2=-0.3514142357137326, d1=-0.3514142357137326
Fg=0.8057152847766823, p=-0.4751382657177898, m1=-0.6065820191190638, c=0.7833042370887136, m2=0.5942258269004662, d2xdt2=1.3012299817937496, G=0.0, d2=1.5634133588321084, d1=1.5634133588321084
Fg=0.3060553660522731, p=0.5042684282000345, m1=-1.8886191897177196, c=-0.2670037617670317, m2=13.848458576250572, d2xdt2=1.1882631753723678, G=0.0, d2=-0.8184286659420014, d1=-0.8184286659420014
Fg=-0.24643245258274063, p=-0.8784286939350929, m1=-1.0108136711173168, c=0.8690312755308401, m2=-0.38766593927258686, d2xdt2=0.09350037018179767, G=0.0, d2=1.532367724678116, d1=1.532367724678116
Fg=-0.5890308789061413, p=-0.08812925042724037, m1=0.7081121401845892, c=-0.1244566297144221, m2=-0.6912932744773056, d2xdt2=0.8120753235566449, G=0.0, d2=0.49986412374037126, d1=0.49986412374037126
Fg=0.07638298968727418, p=0.7057280632733318, m1=0.8138412692605572, c=0.8671568891001863, m2=-3.6555311034666387, d2xdt2=-0.4215680790397552, G=0.0, d2=-1.3993061748019413, d1=-1.3993061748019413
Fg=-0.30303676398698853, p=-0.03358581730400055, m1=-0.21071048057617164, c=0.15939319777622218, m2=-0.08659485829641482, d2xdt2=0.591037654551013, G=0.0, d2=0.3676492929914216, d1=0.3676492929914216
Fg=0.7843795699167149, p=0.0745677847893941, m1=0.8169851431432842, c=0.09127189816757326, m2=0.3087342305400747, d2xdt2=0.36281291612827776, G=0.0, d2=-2.100026507651624, d1=-2.100026507651624
Fg=1.2411690959787167, p=-0.10736440561119691, m1=0.9452600778941374, c=-0.11358186823078863, m2=-2.0842996345746627, d2xdt2=-2.8952660198690254, G=0.0, d2=0.6255080168310357, d1=0.6255080168310357
Fg=-1.3672498278427163, p=-0.22382298952327967, m1=0.15463995862634736, c=-1.4473813334630898, m2=0.017500822556040223, d2xdt2=-1.0006055078812623, G=0.0, d2=0.885231482988991, d1=0.885231482988991
Fg=-1.2258195725288394, p=-1.3999511120442436, m1=-0.7223336238502043, c=1.9380948993931397, m2=-0.08846833606695176, d2xdt2=0.20784460109847422, G=0.0, d2=-0.5923559556520536, d1=-0.5923559556520536
Fg=1.3480561876487314, p=-0.41526740788952554, m1=0.4410541128156447, c=-0.9415339202677434, m2=0.023809256610027748, d2xdt2=0.16499473175634974, G=0.0, d2=0.12354769595558233, d1=0.12354769595558233
Fg=0.16581894266395525, p=-0.6623106837187767, m1=0.4869847076588633, c=-1.3600235763105946, m2=-0.041586602009876614, d2xdt2=-0.02907749102598135, G=0.0, d2=1.9541574337502863, d1=1.9541574337502863
Fg=-1.1316506367888413, p=-0.14345572391427838, m1=0.6739443903503098, c=-0.2128598827563673, m2=-0.03587153449313762, d2xdt2=0.08937461864230185, G=0.0, d2=-0.5057467042619367, d1=-0.5057467042619367
Fg=0.9832516066606423, p=-0.8320608514269758, m1=0.8654032700022395, c=-0.9614718135105067, m2=0.9198559739642542, d2xdt2=1.2076676534200492, G=0.0, d2=-1.0589075870566005, d1=-1.0589075870566005
Fg=0.3416850998888328, p=0.07044133121638338, m1=-1.3621645719212216, c=-0.05171279056027103, m2=1.92303105289146, d2xdt2=0.3541222186483482, G=0.0, d2=1.4816634024625988, d1=1.4816634024625988
Fg=2.203245761924893, p=-0.35071090028694124, m1=-0.5099292453657421, c=0.6877638485617686, m2=-0.2752973577397951, d2xdt2=-2.332626182338825, G=0.0, d2=1.9625871905307948, d1=1.9625871905307948
Fg=-0.2353016772655414, p=-1.8897033323697836, m1=-1.8986213456878198, c=0.995302900529223, m2=-29.83842598735945, d2xdt2=1.94770964247424, G=0.0, d2=0.0036956718478473255, d1=0.0036956718478473255
Fg=1.1087039970687127, p=0.6086006213777895, m1=0.7469960383553472, c=0.8147307216216817, m2=-0.9595515155640894, d2xdt2=-1.9065461039844207, G=0.0, d2=1.0114630354083562, d1=1.0114630354083562
Fg=-1.44883443913276, p=0.06488918410077767, m1=-0.21231144798041618, c=-0.3056320547856803, m2=-0.02980974254569715, d2xdt2=0.9581426257087239, G=0.0, d2=1.341475915530881, d1=1.341475915530881
Fg=1.3960275501635722, p=0.02136485714821246, m1=0.430814070697415, c=0.04959182766158583, m2=-0.20797495777531574, d2xdt2=-1.5643188384913667, G=0.0, d2=-0.742484232538384, d1=-0.742484232538384
